2023-10-17 18:31:29.974 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
         1999, 3185, 2859, 2895, 4764, 2085, 5154, 1674, 990 , 1999, 3185, 2020,
         164 , 2165, 1552, 4884, 180 , 2126, 5202, 30  , 58  , 130 , 3185, 374 ,
         1542, 45  , 3090, 343 , 429 , 1310, 2983, 422 , 147 , 160 , 3185, 58  ,
         1586, 4898, 603 , 155 , 2142, 4699, 167 , 3185, 130 , 1417, 1377, 5537],
        [5537, 357 , 3300, 3437, 4324, 2073, 1720, 160 , 613 , 157 , 142 , 2907,
         727 , 1949, 1999, 3185, 2040, 1478, 2181, 1899, 3437, 30  , 58  , 130 ,
         905 , 67  , 2428, 58  , 130 , 4884, 180 , 1842, 2859, 3917, 1388, 3185,
         821 , 1077, 1397, 3724, 2982, 1007, 2051, 4431, 2085, 3574, 1542, 1949,
         1999, 3185, 2859, 2895, 4764, 2085, 5154, 1674, 1266, 1999, 3185, 2020,
         164 , 2165, 1552, 4884, 180 , 2126, 5202, 30  , 58  , 130 , 3185, 374 ,
         1542, 45  , 3090, 343 , 429 , 1310, 2983, 422 , 147 , 160 , 3185, 58  ,
         1586, 4898, 603 , 155 , 2142, 4699, 167 , 3185, 130 , 1417, 3441, 5537]]) 5537 5537 -1
2023-10-17 18:32:57.193 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 94 l2r score: -96.93896579742432 ctc_score: -23.384674872469557 reverse_weight: 0.0
2023-10-17 18:32:57.194 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 95 l2r score: -109.702476978302 ctc_score: -23.903858972776593 reverse_weight: 0.0
2023-10-17 18:32:57.194 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 94 l2r score: -98.0991039276123 ctc_score: -24.972737616903483 reverse_weight: 0.0
2023-10-17 18:32:57.194 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 95 l2r score: -105.993408203125 ctc_score: -25.429592032734117 reverse_weight: 0.0
2023-10-17 18:32:57.195 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 95 l2r score: -110.86105298995972 ctc_score: -25.49192171721052 reverse_weight: 0.0
2023-10-17 18:32:57.196 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 94 l2r score: -100.67418575286865 ctc_score: -25.975360419234427 reverse_weight: 0.0
2023-10-17 18:32:57.196 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 94 l2r score: -102.87963342666626 ctc_score: -26.163078987958222 reverse_weight: 0.0
2023-10-17 18:32:57.196 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 95 l2r score: -113.44327402114868 ctc_score: -26.494544519541464 reverse_weight: 0.0
2023-10-17 18:32:57.196 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 94 l2r score: -99.34682083129883 ctc_score: -26.630238961966743 reverse_weight: 0.0
2023-10-17 18:32:57.197 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 94 l2r score: -100.90928792953491 ctc_score: -26.980046098594993 reverse_weight: 0.0
2023-10-17 18:32:57.197 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((357, 3300, 3437, 4324, 2073, 1720, 160, 613, 157, 142, 2907, 727, 1949, 1999, 3185, 2040, 1478, 2181, 1899, 3437, 30, 58, 130, 905, 67, 2428, 58, 130, 4884, 180, 1842, 2859, 3917, 1388, 3185, 821, 1077, 1397, 3724, 2982, 1007, 2051, 4431, 2085, 3574, 1542, 1949, 1999, 3185, 2859, 2895, 4764, 2085, 5154, 1674, 990, 1999, 3185, 2020, 164, 2165, 1552, 4884, 180, 2126, 5202, 30, 58, 130, 3185, 374, 1542, 45, 3090, 343, 429, 1310, 2983, 422, 147, 160, 3185, 58, 1586, 4898, 603, 155, 2142, 4699, 167, 3185, 130, 1417, 3441), -23.384674872469557)
2023-10-17 18:33:03.101 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 138], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 1244, 1763, ..., 99  , 5537, 5537],
        [5537, 1244, 1763, ..., 4423, 99  , 5537],
        [5537, 1244, 1763, ..., 99  , 5537, 5537],
        ...,
        [5537, 1244, 1763, ..., 4423, 99  , 5537],
        [5537, 1244, 1763, ..., 1197, 99  , 5537],
        [5537, 1244, 1763, ..., 4423, 1197, 99  ]]) 5537 5537 -1
2023-10-17 18:33:03.413 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 135 l2r score: -107.02478885650635 ctc_score: -6.881001053272949 reverse_weight: 0.0
2023-10-17 18:33:03.414 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 136 l2r score: -121.58657503128052 ctc_score: -7.074050048856797 reverse_weight: 0.0
2023-10-17 18:33:03.414 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 135 l2r score: -105.88192987442017 ctc_score: -9.887154213928792 reverse_weight: 0.0
2023-10-17 18:33:03.414 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 135 l2r score: -113.45483112335205 ctc_score: -9.914735581809287 reverse_weight: 0.0
2023-10-17 18:33:03.415 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 136 l2r score: -118.89313077926636 ctc_score: -10.424544856847831 reverse_weight: 0.0
2023-10-17 18:33:03.415 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 137 l2r score: -133.41982412338257 ctc_score: -10.61759385243168 reverse_weight: 0.0
2023-10-17 18:33:03.415 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 136 l2r score: -120.53838968276978 ctc_score: -10.70869501596217 reverse_weight: 0.0
2023-10-17 18:33:03.416 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 136 l2r score: -127.93476343154907 ctc_score: -10.736276383842666 reverse_weight: 0.0
2023-10-17 18:33:03.416 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 136 l2r score: -118.19976568222046 ctc_score: -15.253590388682595 reverse_weight: 0.0
2023-10-17 18:33:03.417 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 137 l2r score: -132.77660655975342 ctc_score: -15.44663938426644 reverse_weight: 0.0
2023-10-17 18:33:03.417 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1244, 1763, 1041, 4342, 3185, 4322, 2145, 4342, 1185, 4935, 3693, 2142, 4573, 1503, 2922, 3185, 602, 4339, 43, 1471, 602, 2040, 638, 39, 4342, 1185, 3222, 592, 4765, 2249, 4973, 4556, 3498, 2907, 727, 1999, 448, 4935, 5214, 559, 228, 591, 1742, 37, 961, 90, 38, 180, 1891, 422, 2181, 54, 4342, 2656, 5278, 1287, 2085, 1840, 4342, 1185, 4935, 2507, 2142, 4350, 4973, 4556, 1417, 3073, 2181, 1503, 1243, 1221, 678, 4769, 3639, 529, 1720, 160, 1592, 2085, 38, 3636, 1674, 3185, 1771, 3917, 1388, 3185, 5079, 5268, 2051, 5136, 1999, 1041, 234, 1079, 1499, 1720, 160, 422, 41, 2064, 1592, 157, 67, 180, 4345, 684, 914, 3185, 130, 869, 3483, 366, 1227, 446, 130, 1723, 4429, 1499, 2064, 2540, 1674, 448, 99, 613, 102, 635, 5328, 36, 1287, 180, 1553, 4423, 99), -6.881001053272949)
2023-10-17 18:33:09.422 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 103], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 4382, 3284, ..., 4751, 5286, 3073],
        [5537, 4382, 3284, ..., 4751, 5286, 3073],
        [5537, 4382, 3284, ..., 4751, 5286, 3073],
        ...,
        [5537, 4382, 3284, ..., 4751, 5286, 3073],
        [5537, 4382, 3284, ..., 4751, 5286, 3073],
        [5537, 4382, 3284, ..., 4751, 5286, 3073]]) 5537 5537 -1
2023-10-17 18:33:09.644 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 102 l2r score: -85.21953821182251 ctc_score: -6.6970585687455095 reverse_weight: 0.0
2023-10-17 18:33:09.644 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 102 l2r score: -82.63928890228271 ctc_score: -6.880894431795369 reverse_weight: 0.0
2023-10-17 18:33:09.644 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 102 l2r score: -84.46104001998901 ctc_score: -7.334034139591187 reverse_weight: 0.0
2023-10-17 18:33:09.644 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 102 l2r score: -84.17553091049194 ctc_score: -7.387711449993843 reverse_weight: 0.0
2023-10-17 18:33:09.645 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 102 l2r score: -80.80676174163818 ctc_score: -7.4424275419222425 reverse_weight: 0.0
2023-10-17 18:33:09.645 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 102 l2r score: -81.85485601425171 ctc_score: -7.517870002641047 reverse_weight: 0.0
2023-10-17 18:33:09.645 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 102 l2r score: -81.6114673614502 ctc_score: -7.571547313043703 reverse_weight: 0.0
2023-10-17 18:33:09.645 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 102 l2r score: -78.30032873153687 ctc_score: -7.626263404972102 reverse_weight: 0.0
2023-10-17 18:33:09.646 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 102 l2r score: -82.42399501800537 ctc_score: -7.811492747575351 reverse_weight: 0.0
2023-10-17 18:33:09.646 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 102 l2r score: -90.87525033950806 ctc_score: -7.931289483058689 reverse_weight: 0.0
2023-10-17 18:33:09.647 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4382, 3284, 4823, 38, 2085, 1737, 2142, 130, 4884, 325, 217, 3917, 1388, 4851, 2249, 363, 2540, 217, 529, 30, 4497, 4459, 2085, 2468, 2048, 3185, 30, 3399, 2444, 5085, 1742, 1381, 3957, 727, 2001, 634, 1581, 74, 1210, 2085, 3073, 3579, 308, 1719, 3185, 3086, 338, 613, 238, 4386, 4596, 90, 613, 5286, 3073, 183, 4481, 762, 4459, 2085, 762, 155, 1041, 4454, 130, 5131, 1185, 2068, 593, 2073, 3185, 147, 821, 2382, 627, 5501, 3579, 3636, 1417, 1273, 3579, 2868, 515, 635, 928, 2262, 1185, 36, 2467, 1719, 628, 3399, 919, 2260, 30, 4751, 4596, 1216, 30, 4751, 5286, 3073), -7.626263404972102)
2023-10-17 18:33:15.591 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 118], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 529 , 103 , ..., 593 , 477 , 3185],
        [5537, 529 , 103 , ..., 593 , 477 , 3185],
        [5537, 529 , 103 , ..., 593 , 477 , 3185],
        ...,
        [5537, 529 , 103 , ..., 593 , 477 , 932 ],
        [5537, 529 , 103 , ..., 593 , 477 , 932 ],
        [5537, 529 , 103 , ..., 593 , 477 , 932 ]]) 5537 5537 -1
2023-10-17 18:33:15.867 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 117 l2r score: -107.7086706161499 ctc_score: -15.05857895146285 reverse_weight: 0.0
2023-10-17 18:33:15.868 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 117 l2r score: -109.14920425415039 ctc_score: -15.097948571939984 reverse_weight: 0.0
2023-10-17 18:33:15.868 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 117 l2r score: -106.94016647338867 ctc_score: -15.113027382774538 reverse_weight: 0.0
2023-10-17 18:33:15.869 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 117 l2r score: -107.83988189697266 ctc_score: -15.35149063758816 reverse_weight: 0.0
2023-10-17 18:33:15.869 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 117 l2r score: -109.34430313110352 ctc_score: -18.142906568766644 reverse_weight: 0.0
2023-10-17 18:33:15.870 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 117 l2r score: -107.05530166625977 ctc_score: -18.1579853796012 reverse_weight: 0.0
2023-10-17 18:33:15.870 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 117 l2r score: -109.98591232299805 ctc_score: -23.71128690153659 reverse_weight: 0.0
2023-10-17 18:33:15.870 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 117 l2r score: -111.42653226852417 ctc_score: -23.750656522013724 reverse_weight: 0.0
2023-10-17 18:33:15.870 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 117 l2r score: -109.2017970085144 ctc_score: -23.76573533284828 reverse_weight: 0.0
2023-10-17 18:33:15.871 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 117 l2r score: -110.05227613449097 ctc_score: -24.0041985876619 reverse_weight: 0.0
2023-10-17 18:33:15.871 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((529, 103, 3599, 2109, 1042, 2085, 30, 3399, 3071, 5073, 928, 5380, 1254, 2051, 2479, 2220, 932, 1412, 3185, 2994, 3416, 4937, 3071, 2313, 2907, 3079, 104, 3071, 5073, 2982, 1007, 1615, 483, 147, 367, 2142, 2193, 1495, 3185, 3071, 693, 477, 2397, 1036, 147, 4764, 2085, 30, 687, 3073, 4797, 1437, 2533, 3185, 60, 4061, 5286, 3073, 635, 613, 3684, 4399, 5380, 577, 592, 1445, 1412, 2181, 3185, 38, 4786, 119, 2142, 3730, 1243, 1785, 3812, 3185, 480, 2002, 529, 35, 2142, 1786, 672, 3412, 928, 252, 228, 3182, 3553, 4642, 1719, 3656, 1919, 5380, 3185, 4485, 1038, 905, 3588, 60, 477, 4938, 3185, 481, 1041, 549, 3183, 429, 75, 529, 103, 2884, 593, 477, 3185), -15.113027382774538)
2023-10-17 18:33:21.885 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 110], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 1919, 5380, ..., 3090, 650 , 5537],
        [5537, 1919, 5380, ..., 3090, 650 , 5537],
        [5537, 1919, 5380, ..., 45  , 3090, 650 ],
        ...,
        [5537, 1919, 5380, ..., 45  , 3090, 650 ],
        [5537, 1919, 5380, ..., 3090, 650 , 5537],
        [5537, 1919, 5380, ..., 3090, 1771, 5537]]) 5537 5537 -1
2023-10-17 18:33:22.117 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 108 l2r score: -53.63129377365112 ctc_score: -1.7420015190499325 reverse_weight: 0.0
2023-10-17 18:33:22.118 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 108 l2r score: -53.396002769470215 ctc_score: -2.270633166687034 reverse_weight: 0.0
2023-10-17 18:33:22.118 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 109 l2r score: -65.50072479248047 ctc_score: -2.606937692629795 reverse_weight: 0.0
2023-10-17 18:33:22.118 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 109 l2r score: -65.45352935791016 ctc_score: -3.307234000250345 reverse_weight: 0.0
2023-10-17 18:33:22.119 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 108 l2r score: -55.2011194229126 ctc_score: -4.786192677105122 reverse_weight: 0.0
2023-10-17 18:33:22.119 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 108 l2r score: -54.98487854003906 ctc_score: -5.291209977041526 reverse_weight: 0.0
2023-10-17 18:33:22.119 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 109 l2r score: -64.21313667297363 ctc_score: -5.575638852145426 reverse_weight: 0.0
2023-10-17 18:33:22.120 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 109 l2r score: -67.0519700050354 ctc_score: -5.627445987012973 reverse_weight: 0.0
2023-10-17 18:33:22.120 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 108 l2r score: -56.36438798904419 ctc_score: -5.991214513254202 reverse_weight: 0.0
2023-10-17 18:33:22.120 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 108 l2r score: -62.81779956817627 ctc_score: -10.809668689886205 reverse_weight: 0.0
2023-10-17 18:33:22.120 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1919, 5380, 549, 3183, 429, 75, 103, 529, 3768, 3917, 1720, 1999, 2191, 3854, 477, 3185, 1997, 809, 438, 549, 448, 99, 3183, 429, 75, 103, 529, 30, 529, 903, 1287, 2085, 30, 2156, 613, 157, 1412, 217, 2677, 569, 45, 3090, 3185, 93, 217, 1273, 4793, 4758, 5240, 3604, 3400, 3763, 1199, 3765, 4423, 3765, 1948, 1512, 1400, 3185, 4389, 4397, 593, 2983, 30, 58, 58, 1091, 38, 613, 4402, 3069, 3920, 613, 3854, 30, 3071, 4884, 2051, 2531, 4805, 4435, 3185, 932, 3008, 4397, 4118, 1999, 5285, 217, 3185, 1581, 3657, 4647, 5154, 3242, 2156, 932, 3008, 4397, 4118, 584, 593, 2983, 2039, 45, 3090, 650), -1.7420015190499325)
2023-10-17 18:33:28.057 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 121], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 529 , 109 , ..., 529 , 5268, 5537],
        [5537, 529 , 109 , ..., 529 , 5268, 5537],
        [5537, 529 , 109 , ..., 529 , 5268, 5537],
        ...,
        [5537, 529 , 109 , ..., 103 , 529 , 5268],
        [5537, 529 , 109 , ..., 529 , 1919, 5537],
        [5537, 529 , 109 , ..., 529 , 1919, 5537]]) 5537 5537 -1
2023-10-17 18:33:28.328 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 119 l2r score: -98.10286045074463 ctc_score: -13.634700756609186 reverse_weight: 0.0
2023-10-17 18:33:28.329 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 119 l2r score: -92.90151023864746 ctc_score: -14.113227850891258 reverse_weight: 0.0
2023-10-17 18:33:28.329 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 119 l2r score: -98.28128337860107 ctc_score: -16.592842901097537 reverse_weight: 0.0
2023-10-17 18:33:28.329 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 119 l2r score: -109.64178562164307 ctc_score: -16.6589859940494 reverse_weight: 0.0
2023-10-17 18:33:28.330 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 119 l2r score: -100.06747436523438 ctc_score: -16.761962147658664 reverse_weight: 0.0
2023-10-17 18:33:28.330 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 119 l2r score: -104.51497793197632 ctc_score: -17.132046044647314 reverse_weight: 0.0
2023-10-17 18:33:28.330 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 119 l2r score: -99.50136804580688 ctc_score: -17.778909753534702 reverse_weight: 0.0
2023-10-17 18:33:28.330 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 120 l2r score: -111.39893102645874 ctc_score: -17.788922828959368 reverse_weight: 0.0
2023-10-17 18:33:28.331 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 119 l2r score: -99.60902833938599 ctc_score: -18.503289859073362 reverse_weight: 0.0
2023-10-17 18:33:28.331 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 119 l2r score: -94.42808055877686 ctc_score: -18.98161976975795 reverse_weight: 0.0
2023-10-17 18:33:28.331 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((529, 109, 2663, 48, 2085, 516, 2026, 555, 2079, 1269, 3939, 3586, 3649, 1445, 3073, 4721, 67, 1437, 2533, 3185, 30, 58, 4315, 48, 516, 2026, 3586, 3649, 3630, 3472, 38, 136, 613, 157, 67, 3948, 608, 1269, 3939, 4764, 3854, 4800, 4758, 366, 2911, 2142, 3185, 3288, 1786, 2020, 4800, 266, 1768, 2158, 1786, 672, 3948, 608, 201, 3724, 699, 5154, 3939, 130, 678, 3185, 1643, 394, 1880, 3649, 4410, 3217, 462, 60, 918, 2142, 4762, 529, 33, 3950, 2663, 3948, 1214, 4350, 99, 4467, 3586, 3649, 3630, 3472, 3493, 103, 4878, 429, 3493, 529, 359, 448, 35, 529, 5268, 4484, 4790, 422, 2396, 3322, 3504, 2260, 2983, 928, 1471, 1106, 3493, 529, 359, 448, 103, 529, 5268), -14.113227850891258)
2023-10-17 18:33:34.258 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 196], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 3493, 529 , ..., 30  , 5537, 5537],
        [5537, 3493, 529 , ..., 30  , 1586, 5537],
        [5537, 3493, 529 , ..., 30  , 5537, 5537],
        ...,
        [5537, 3493, 529 , ..., 30  , 5537, 5537],
        [5537, 3493, 529 , ..., 239 , 1586, 5537],
        [5537, 3493, 529 , ..., 30  , 1586, 5537]]) 5537 5537 -1
2023-10-17 18:33:34.620 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 193 l2r score: -318.17178201675415 ctc_score: -12.107699008682532 reverse_weight: 0.0
2023-10-17 18:33:34.621 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 194 l2r score: -319.8311743736267 ctc_score: -12.208580585220618 reverse_weight: 0.0
2023-10-17 18:33:34.621 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 193 l2r score: -328.673855304718 ctc_score: -12.809753089637885 reverse_weight: 0.0
2023-10-17 18:33:34.621 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 194 l2r score: -330.3029246330261 ctc_score: -12.910634666175971 reverse_weight: 0.0
2023-10-17 18:33:34.622 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 194 l2r score: -323.37862062454224 ctc_score: -13.82177727200274 reverse_weight: 0.0
2023-10-17 18:33:34.622 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 195 l2r score: -325.0839524269104 ctc_score: -13.922658848540825 reverse_weight: 0.0
2023-10-17 18:33:34.622 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 193 l2r score: -327.3690686225891 ctc_score: -15.121646956214377 reverse_weight: 0.0
