2023-10-26 10:31:48.771 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-26 10:35:43.568 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2850, 635, 509, 1826, 1720, 160, 3185, 3630, 3472, 928, 4765, 58, 932, 2040, 2431, 1079, 4481, 1720, 160, 3185, 530, 4935, 3241, 1266, 650, 2431, 1079, 4481, 1720, 160, 530, 4935, 2601, 545, 362, 509, 58, 1948, 325, 1049, 2850, 635, 4790, 1825, 684, 2151, 359, 58, 4573, 1216, 99, 75, 635, 180, 2142, 1266, 1445, 3185, 30, 113, 30, 113, 30, 113, 1066, 3832, 783, 90, 613, 157, 2251, 1880, 4765, 58, 1066, 5287, 2850, 635, 4790, 1825, 4765, 30, 113, 4765, 113, 2016, 4938, 1210, 2140, 635, 422, 2181, 30, 58, 2162, 4578, 720, 720, 3185, 2983, 928, 3185, 5187, 2465, 2085, 1232, 3554, 197, 104, 4765, 2249, 3185, 861, 38, 2085, 38, 2085, 38, 2085, 4765, 2249, 3185, 861, 38, 2085, 2085, 4851, 4851, 720, 2085, 1664, 308, 30, 58, 2039, 132, 2249, 3185, 217, 4765, 58, 366, 1227, 2142, 2814, 306, 4411, 4567, 861, 2085, 650, 633, 2064, 1664, 308, 3185, 366, 1227, 1287, 2085, 848, 217, 3498, 30, 37, 783, 217, 217, 1776, 1307, 642, 746, 1720, 3498, 104, 1766, 30, 37, 1720, 4764, 2507, 1766, 4765, 2249, 130, 90, 2507, 2064, 5085, 1766, 1766, 30, 37, 2983, 928, 1766, 30, 37, 783), -49.87875222913126)
2023-10-26 10:35:48.281 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 87], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 848 , 4851, 4851, 4851, 720 , 1720, 345 , 345 , 99  , 4399, 30  ,
         37  , 1287, 720 , 4765, 58  , 485 , 1742, 2085, 367 , 206 , 228 , 3073,
         130 , 2085, 2085, 2085, 750 , 58  , 4878, 5074, 338 , 2181, 367 , 206 ,
         4492, 668 , 783 , 4764, 2085, 1720, 3646, 1147, 3714, 3646, 38  , 783 ,
         4851, 147 , 160 , 3185, 228 , 3073, 934 , 2109, 988 , 2156, 36  , 2085,
         132 , 73  , 1643, 394 , 37  , 3498, 30  , 37  , 1766, 30  , 37  , 38  ,
         99  , 1766, 58  , 4324, 3643, 217 , 3229, 3242, 613 , 3854, 3221, 4386,
         3185, 783 , 5537],
        [5537, 848 , 4851, 4851, 4851, 720 , 1720, 345 , 345 , 99  , 4399, 30  ,
         37  , 1287, 720 , 4765, 58  , 485 , 1742, 2085, 367 , 206 , 228 , 3073,
         130 , 2085, 2085, 2085, 750 , 58  , 4878, 5074, 338 , 2181, 367 , 206 ,
         4492, 668 , 783 , 4764, 2085, 1720, 3646, 1147, 3714, 3646, 38  , 783 ,
         4851, 147 , 160 , 3185, 228 , 3073, 934 , 2109, 988 , 2156, 36  , 2085,
         132 , 73  , 1643, 394 , 37  , 3498, 30  , 37  , 1766, 30  , 37  , 1720,
         99  , 1766, 58  , 4324, 3643, 217 , 3229, 3242, 613 , 3854, 3221, 4386,
         3185, 783 , 5537],
        [5537, 848 , 4851, 4851, 4851, 720 , 1720, 345 , 345 , 99  , 4399, 30  ,
         37  , 1287, 720 , 4765, 58  , 485 , 1742, 2085, 367 , 206 , 228 , 3073,
         130 , 2085, 2085, 2085, 750 , 58  , 4878, 5074, 338 , 2181, 367 , 206 ,
         4492, 668 , 783 , 4764, 2085, 1720, 3762, 1147, 3714, 3646, 38  , 783 ,
         4851, 147 , 160 , 3185, 228 , 3073, 934 , 2109, 988 , 2156, 36  , 2085,
         132 , 73  , 1643, 394 , 37  , 3498, 30  , 37  , 1766, 30  , 37  , 38  ,
         99  , 1766, 58  , 4324, 3643, 217 , 3229, 3242, 613 , 3854, 3221, 4386,
         3185, 783 , 5537],
        [5537, 848 , 4851, 4851, 4851, 720 , 1720, 345 , 345 , 99  , 4399, 30  ,
         37  , 1287, 720 , 4765, 58  , 485 , 1742, 2085, 367 , 206 , 228 , 3073,
         130 , 2085, 2085, 2085, 750 , 58  , 4878, 5074, 2181, 367 , 206 , 4492,
         668 , 783 , 4764, 2085, 1720, 3646, 1147, 3714, 3646, 38  , 783 , 4851,
         147 , 160 , 3185, 228 , 3073, 934 , 2109, 988 , 2156, 36  , 2085, 132 ,
         73  , 1643, 394 , 37  , 3498, 30  , 37  , 1766, 30  , 37  , 38  , 99  ,
         1766, 58  , 4324, 3643, 217 , 3229, 3242, 613 , 3854, 3221, 4386, 3185,
         783 , 5537, 5537],
        [5537, 848 , 4851, 4851, 4851, 720 , 1720, 345 , 345 , 99  , 4399, 30  ,
         37  , 1287, 720 , 4765, 58  , 485 , 1742, 2085, 367 , 206 , 228 , 3073,
         130 , 2085, 2085, 2085, 750 , 58  , 4878, 5074, 338 , 2181, 367 , 206 ,
         4492, 668 , 783 , 4764, 2085, 1720, 3646, 1147, 3714, 3646, 38  , 783 ,
         4851, 147 , 160 , 3185, 228 , 3073, 934 , 2109, 988 , 2156, 36  , 2085,
         132 , 73  , 1643, 394 , 37  , 3498, 30  , 37  , 1766, 30  , 37  , 38  ,
         99  , 1766, 58  , 4324, 3643, 217 , 3229, 3229, 613 , 3854, 3221, 4386,
         3185, 783 , 5537],
        [5537, 848 , 4851, 4851, 4851, 720 , 1720, 345 , 345 , 99  , 4399, 30  ,
         37  , 1287, 720 , 4765, 58  , 485 , 1742, 2085, 367 , 206 , 228 , 3073,
         130 , 2085, 2085, 2085, 750 , 58  , 4878, 5074, 338 , 2181, 367 , 206 ,
         4492, 668 , 783 , 4764, 2085, 1720, 3646, 1147, 3714, 3646, 38  , 783 ,
         4851, 147 , 160 , 3185, 228 , 3073, 934 , 2109, 988 , 2156, 36  , 2085,
         132 , 73  , 1643, 394 , 37  , 3498, 30  , 37  , 1766, 30  , 37  , 38  ,
         99  , 1766, 58  , 4324, 3643, 217 , 3229, 3242, 613 , 3854, 3221, 3221,
         4386, 3185, 783 ],
        [5537, 848 , 4851, 4851, 4851, 720 , 1720, 345 , 345 , 99  , 4399, 30  ,
         37  , 1287, 720 , 4765, 58  , 485 , 1742, 2085, 367 , 206 , 228 , 3073,
         130 , 2085, 2085, 2085, 750 , 58  , 4878, 5074, 338 , 2181, 367 , 206 ,
         4492, 668 , 783 , 4764, 2085, 1720, 3646, 1147, 3714, 3646, 38  , 783 ,
         4851, 147 , 160 , 3185, 228 , 3073, 934 , 2109, 988 , 2156, 36  , 2085,
         132 , 73  , 1643, 394 , 37  , 3498, 30  , 37  , 1766, 30  , 37  , 38  ,
         99  , 1766, 58  , 4324, 3643, 217 , 3229, 2181, 613 , 3854, 3221, 4386,
         3185, 783 , 5537],
        [5537, 848 , 4851, 4851, 4851, 720 , 1720, 345 , 345 , 99  , 4399, 30  ,
         37  , 1287, 720 , 4765, 58  , 485 , 1742, 2085, 367 , 206 , 228 , 3073,
         130 , 2085, 2085, 2085, 750 , 58  , 4878, 5074, 338 , 2181, 367 , 206 ,
         4492, 668 , 783 , 4764, 2085, 1720, 3646, 1147, 3714, 3646, 38  , 783 ,
         4851, 147 , 160 , 3185, 228 , 3073, 934 , 2109, 988 , 2156, 36  , 2085,
         132 , 73  , 1643, 394 , 37  , 3498, 30  , 37  , 1766, 30  , 37  , 1720,
         99  , 1766, 58  , 4324, 3643, 217 , 3229, 3229, 613 , 3854, 3221, 4386,
         3185, 783 , 5537],
        [5537, 848 , 4851, 4851, 4851, 720 , 1720, 345 , 345 , 99  , 4399, 30  ,
         37  , 1287, 720 , 4765, 58  , 485 , 1742, 2085, 367 , 206 , 228 , 3073,
         130 , 2085, 2085, 2085, 750 , 58  , 4878, 5074, 338 , 2181, 367 , 206 ,
         4492, 668 , 783 , 4764, 2085, 1720, 3762, 1147, 3714, 3646, 38  , 783 ,
         4851, 147 , 160 , 3185, 228 , 3073, 934 , 2109, 988 , 2156, 36  , 2085,
         132 , 73  , 1643, 394 , 37  , 3498, 30  , 37  , 1766, 30  , 37  , 38  ,
         99  , 1766, 58  , 4324, 3643, 217 , 3229, 3229, 613 , 3854, 3221, 4386,
         3185, 783 , 5537],
        [5537, 848 , 4851, 4851, 4851, 720 , 1720, 345 , 345 , 99  , 4399, 30  ,
         37  , 1287, 720 , 4765, 58  , 485 , 1742, 2085, 367 , 206 , 228 , 3073,
         130 , 2085, 2085, 2085, 750 , 58  , 4878, 5074, 2181, 367 , 206 , 4492,
         668 , 783 , 4764, 2085, 1720, 3646, 1147, 3714, 3646, 38  , 783 , 4851,
         147 , 160 , 3185, 228 , 3073, 934 , 2109, 988 , 2156, 36  , 2085, 132 ,
         73  , 1643, 394 , 37  , 3498, 30  , 37  , 1766, 30  , 37  , 38  , 99  ,
         1766, 58  , 4324, 3643, 217 , 3229, 3229, 613 , 3854, 3221, 4386, 3185,
         783 , 5537, 5537]]) 5537 5537 -1
2023-10-26 10:35:48.508 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 85 l2r score: -133.58237028121948 ctc_score: -9.318484629257169 reverse_weight: 0.0
2023-10-26 10:35:48.508 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 85 l2r score: -128.38297033309937 ctc_score: -10.152649041539748 reverse_weight: 0.0
2023-10-26 10:35:48.508 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 85 l2r score: -125.16313743591309 ctc_score: -10.165260174951046 reverse_weight: 0.0
2023-10-26 10:35:48.509 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 84 l2r score: -134.76003694534302 ctc_score: -10.268086933443444 reverse_weight: 0.0
2023-10-26 10:35:48.509 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 85 l2r score: -136.03461027145386 ctc_score: -10.353536801324463 reverse_weight: 0.0
2023-10-26 10:35:48.509 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 86 l2r score: -144.95950269699097 ctc_score: -10.617488596786256 reverse_weight: 0.0
2023-10-26 10:35:48.509 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 85 l2r score: -135.9367995262146 ctc_score: -11.086817459758782 reverse_weight: 0.0
2023-10-26 10:35:48.509 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 85 l2r score: -130.7539005279541 ctc_score: -11.186393188256298 reverse_weight: 0.0
2023-10-26 10:35:48.509 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 85 l2r score: -127.52263927459717 ctc_score: -11.199004321667596 reverse_weight: 0.0
2023-10-26 10:35:48.510 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 84 l2r score: -137.14869213104248 ctc_score: -11.302357274327527 reverse_weight: 0.0
2023-10-26 10:35:48.510 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((848, 4851, 4851, 4851, 720, 1720, 345, 345, 99, 4399, 30, 37, 1287, 720, 4765, 58, 485, 1742, 2085, 367, 206, 228, 3073, 130, 2085, 2085, 2085, 750, 58, 4878, 5074, 338, 2181, 367, 206, 4492, 668, 783, 4764, 2085, 1720, 3762, 1147, 3714, 3646, 38, 783, 4851, 147, 160, 3185, 228, 3073, 934, 2109, 988, 2156, 36, 2085, 132, 73, 1643, 394, 37, 3498, 30, 37, 1766, 30, 37, 38, 99, 1766, 58, 4324, 3643, 217, 3229, 3242, 613, 3854, 3221, 4386, 3185, 783), -10.165260174951046)
2023-10-26 10:35:53.487 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 6], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 1287, 180 , 3655, 3659, 5537],
        [5537, 1287, 180 , 3655, 4422, 5537],
        [5537, 1287, 180 , 2142, 3655, 3659],
        [5537, 180 , 3655, 3659, 5537, 5537],
        [5537, 1592, 180 , 3655, 3659, 5537],
        [5537, 1287, 180 , 2142, 3655, 4422],
        [5537, 180 , 3655, 4422, 5537, 5537],
        [5537, 180 , 2142, 3655, 3659, 5537],
        [5537, 1592, 180 , 3655, 4422, 5537],
        [5537, 1287, 613 , 3655, 3659, 5537]]) 5537 5537 -1
2023-10-26 10:35:53.615 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 4 l2r score: -11.902472019195557 ctc_score: -5.5665334249264795 reverse_weight: 0.0
2023-10-26 10:35:53.615 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 4 l2r score: -20.93288516998291 ctc_score: -5.930179051298302 reverse_weight: 0.0
2023-10-26 10:35:53.615 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 5 l2r score: -12.335175037384033 ctc_score: -6.01757899796526 reverse_weight: 0.0
2023-10-26 10:35:53.616 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 3 l2r score: -12.440244674682617 ctc_score: -6.0249923594911 reverse_weight: 0.0
2023-10-26 10:35:53.616 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 4 l2r score: -15.177817344665527 ctc_score: -6.119486099817452 reverse_weight: 0.0
2023-10-26 10:35:53.616 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 5 l2r score: -19.636404037475586 ctc_score: -6.381224624337083 reverse_weight: 0.0
2023-10-26 10:35:53.616 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 3 l2r score: -21.21081829071045 ctc_score: -6.388637985862923 reverse_weight: 0.0
2023-10-26 10:35:53.616 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 4 l2r score: -13.704734325408936 ctc_score: -6.476037932529881 reverse_weight: 0.0
2023-10-26 10:35:53.616 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 4 l2r score: -24.191977500915527 ctc_score: -6.483131726189275 reverse_weight: 0.0
2023-10-26 10:35:53.616 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 4 l2r score: -21.35573101043701 ctc_score: -6.4971236957495355 reverse_weight: 0.0
2023-10-26 10:35:53.617 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1287, 180, 3655, 3659), -5.5665334249264795)
2023-10-26 10:35:58.284 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 175], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 720 , 1720, ..., 2142, 3185, 861 ],
        [5537, 720 , 1720, ..., 2142, 3185, 861 ],
        [5537, 147 , 1720, ..., 2142, 3185, 861 ],
        ...,
        [5537, 720 , 1720, ..., 2142, 3185, 642 ],
        [5537, 720 , 1720, ..., 2142, 3185, 642 ],
        [5537, 147 , 1720, ..., 2142, 3185, 642 ]]) 5537 5537 -1
2023-10-26 10:35:58.578 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 174 l2r score: -342.51752042770386 ctc_score: -23.901011538316535 reverse_weight: 0.0
2023-10-26 10:35:58.578 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 174 l2r score: -347.4766182899475 ctc_score: -24.29352007627516 reverse_weight: 0.0
2023-10-26 10:35:58.579 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 174 l2r score: -340.7099943161011 ctc_score: -24.302473437247308 reverse_weight: 0.0
2023-10-26 10:35:58.579 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 174 l2r score: -349.55085134506226 ctc_score: -25.327260655835982 reverse_weight: 0.0
2023-10-26 10:35:58.579 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 174 l2r score: -336.23273944854736 ctc_score: -25.35361466310562 reverse_weight: 0.0
2023-10-26 10:35:58.579 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 174 l2r score: -345.6810269355774 ctc_score: -25.40013980906623 reverse_weight: 0.0
2023-10-26 10:35:58.579 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 174 l2r score: -339.0323157310486 ctc_score: -25.543995671861847 reverse_weight: 0.0
2023-10-26 10:35:58.580 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 174 l2r score: -346.3746657371521 ctc_score: -28.372744768081283 reverse_weight: 0.0
2023-10-26 10:35:58.581 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 174 l2r score: -351.3624439239502 ctc_score: -28.76525330603991 reverse_weight: 0.0
2023-10-26 10:35:58.581 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 174 l2r score: -344.56708002090454 ctc_score: -28.774206667012056 reverse_weight: 0.0
2023-10-26 10:35:58.581 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((720, 1720, 4647, 30, 37, 746, 1766, 3185, 1766, 1530, 1077, 3643, 217, 2085, 366, 1227, 217, 3229, 1276, 3498, 1276, 3185, 366, 1227, 1720, 4765, 58, 1664, 4382, 308, 3185, 2085, 30, 58, 2040, 2260, 1287, 2085, 3714, 3646, 1994, 1964, 2040, 2260, 485, 1742, 2085, 132, 73, 1674, 1581, 1581, 681, 1287, 2431, 1079, 4481, 1230, 1734, 1266, 650, 147, 2983, 928, 147, 5187, 4382, 2431, 1079, 4481, 70, 58, 234, 1185, 4765, 58, 384, 1542, 3357, 848, 147, 5187, 4382, 147, 5187, 4382, 30, 58, 4389, 5263, 180, 4421, 3586, 3649, 1266, 650, 783, 4851, 4389, 5263, 180, 4421, 3586, 3649, 1287, 5323, 345, 3817, 1223, 509, 653, 3242, 107, 3790, 3714, 42, 3623, 861, 2085, 650, 1266, 366, 2381, 3185, 4459, 4764, 509, 653, 3185, 2085, 4765, 58, 106, 4389, 4422, 3185, 4350, 4434, 1031, 861, 2085, 650, 1266, 130, 102, 164, 4434, 1031, 1216, 4765, 4764, 1266, 1445, 3185, 5494, 347, 5278, 783, 1948, 325, 2162, 783, 1266, 650, 669, 4765, 113, 50, 4381, 2085, 4382, 2142, 3185, 861), -25.35361466310562)
2023-10-26 10:36:03.273 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 255], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 4851, 1266, ..., 93  , 783 , 5537],
        [5537, 4851, 1266, ..., 3376, 93  , 783 ],
        [5537, 4851, 1266, ..., 93  , 783 , 5537],
        ...,
        [5537, 4851, 1266, ..., 3376, 93  , 783 ],
        [5537, 4851, 1266, ..., 3376, 93  , 783 ],
        [5537, 4851, 1266, ..., 93  , 783 , 5537]]) 5537 5537 -1
2023-10-26 10:36:03.616 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 253 l2r score: -487.19064569473267 ctc_score: -40.84808774501853 reverse_weight: 0.0
2023-10-26 10:36:03.616 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 254 l2r score: -487.9971704483032 ctc_score: -40.88458738425791 reverse_weight: 0.0
2023-10-26 10:36:03.617 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 253 l2r score: -485.44091844558716 ctc_score: -40.891999321965876 reverse_weight: 0.0
2023-10-26 10:36:03.617 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 252 l2r score: -480.6379404067993 ctc_score: -40.89491402486996 reverse_weight: 0.0
2023-10-26 10:36:03.617 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 254 l2r score: -486.2578773498535 ctc_score: -40.928498961205264 reverse_weight: 0.0
2023-10-26 10:36:03.618 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 252 l2r score: -478.9025707244873 ctc_score: -40.938825601817314 reverse_weight: 0.0
2023-10-26 10:36:03.618 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 253 l2r score: -479.6376075744629 ctc_score: -40.96202877295122 reverse_weight: 0.0
2023-10-26 10:36:03.619 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 254 l2r score: -492.0779356956482 ctc_score: -40.997098463090786 reverse_weight: 0.0
2023-10-26 10:36:03.619 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 254 l2r score: -480.34478282928467 ctc_score: -40.9985284121906 reverse_weight: 0.0
2023-10-26 10:36:03.619 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 253 l2r score: -478.0084824562073 ctc_score: -41.005940349898566 reverse_weight: 0.0
2023-10-26 10:36:03.619 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4851, 1266, 1445, 3185, 217, 3229, 4765, 58, 1720, 160, 1415, 1210, 1227, 2042, 30, 58, 4765, 58, 1227, 2042, 2040, 2260, 1266, 650, 3917, 484, 1287, 2431, 1079, 4481, 4765, 58, 2359, 2192, 2064, 1720, 3643, 217, 160, 3185, 1266, 2431, 1079, 4765, 58, 2085, 4765, 58, 2085, 4800, 3073, 3185, 5242, 3217, 3185, 1287, 2085, 4765, 3399, 1287, 2085, 1227, 2042, 2040, 2260, 3185, 4765, 58, 2359, 2192, 99, 861, 1266, 650, 4765, 58, 234, 1185, 1287, 2085, 1445, 4467, 106, 541, 30, 3414, 484, 1719, 3463, 4765, 58, 1227, 2042, 2040, 1287, 2085, 4765, 113, 366, 1227, 4884, 2085, 4800, 3073, 3185, 50, 4381, 1266, 650, 2431, 1079, 4481, 3643, 448, 217, 608, 5187, 4382, 1771, 4765, 58, 932, 2040, 1266, 650, 783, 291, 1876, 1719, 605, 1036, 30, 58, 1230, 1734, 541, 58, 2431, 1079, 4481, 291, 1876, 1719, 3730, 58, 4381, 35, 529, 35, 525, 130, 2444, 2000, 1451, 1266, 650, 1723, 3765, 2085, 4481, 366, 147, 1230, 1734, 541, 201, 1266, 650, 217, 1287, 217, 3229, 783, 635, 1216, 99, 75, 635, 217, 3185, 2018, 58, 1287, 2085, 4765, 58, 669, 2431, 1079, 4481, 3630, 3472, 3185, 4765, 58, 402, 1031, 3185, 4459, 613, 3854, 1287, 2085, 1876, 1719, 106, 2064, 4420, 3185, 1266, 650, 4389, 5263, 180, 4421, 3185, 4851, 2431, 1079, 4481, 1767, 4719, 3714, 3646, 1266, 650, 38, 2085, 1287, 2085, 2251, 1880, 4765, 2249, 30, 58, 422, 422, 58, 4765, 3399, 2040, 2260, 4765, 2085, 30, 58, 1287, 2085, 4387, 3376, 93, 783), -41.005940349898566)
2023-10-26 10:36:08.252 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 238], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 848 , 217 , ..., 917 , 5537, 5537],
        [5537, 848 , 217 , ..., 2142, 917 , 5537],
        [5537, 848 , 217 , ..., 917 , 5537, 5537],
        ...,
        [5537, 848 , 217 , ..., 2142, 917 , 5537],
        [5537, 848 , 217 , ..., 917 , 5537, 5537],
        [5537, 848 , 217 , ..., 2142, 917 , 5537]]) 5537 5537 -1
2023-10-26 10:36:08.550 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 235 l2r score: -419.7653775215149 ctc_score: -22.240390622915477 reverse_weight: 0.0
2023-10-26 10:36:08.551 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 236 l2r score: -426.11546182632446 ctc_score: -22.50335107903452 reverse_weight: 0.0
2023-10-26 10:36:08.551 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 235 l2r score: -415.2899651527405 ctc_score: -22.703369237566562 reverse_weight: 0.0
2023-10-26 10:36:08.551 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 236 l2r score: -422.7784733772278 ctc_score: -23.069535495928363 reverse_weight: 0.0
2023-10-26 10:36:08.551 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 237 l2r score: -429.1046257019043 ctc_score: -23.332495952047406 reverse_weight: 0.0
2023-10-26 10:36:08.552 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 235 l2r score: -419.7955207824707 ctc_score: -23.3470244596621 reverse_weight: 0.0
2023-10-26 10:36:08.552 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 236 l2r score: -421.6750259399414 ctc_score: -23.495031647698102 reverse_weight: 0.0
2023-10-26 10:36:08.552 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 236 l2r score: -418.2866086959839 ctc_score: -23.53251411057945 reverse_weight: 0.0
2023-10-26 10:36:08.552 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 235 l2r score: -425.397958278656 ctc_score: -23.556515355216984 reverse_weight: 0.0
2023-10-26 10:36:08.553 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 236 l2r score: -426.25528383255005 ctc_score: -23.606935274335317 reverse_weight: 0.0
